[0.444s] Invoking command in '/home/raul/bookros2_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raul/bookros2_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core
[0.484s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.484s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.547s] -- ament_cmake_core 0.9.11
[0.720s] -- Configuring done
[0.721s] -- Generating done
[0.722s] -- Build files have been written to: /home/raul/bookros2_ws/firmware/dev_ws/build/ament_cmake_core
[0.725s] Invoked command in '/home/raul/bookros2_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raul/bookros2_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core
[0.728s] Invoking command in '/home/raul/bookros2_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/firmware/dev_ws/build/ament_cmake_core -- -j6 -l6
[0.779s] Invoked command in '/home/raul/bookros2_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/raul/bookros2_ws/firmware/dev_ws/build/ament_cmake_core -- -j6 -l6
[0.809s] Invoking command in '/home/raul/bookros2_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/raul/bookros2_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/firmware/dev_ws/build/ament_cmake_core
[0.820s] -- Install configuration: ""
[0.820s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.820s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[0.820s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[0.821s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[0.821s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[0.821s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[0.821s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[0.822s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[0.822s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[0.822s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[0.822s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[0.822s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[0.823s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[0.823s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[0.823s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[0.823s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[0.823s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[0.824s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[0.824s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[0.824s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[0.824s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[0.824s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.xml
[0.825s] -- Up-to-date: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake
[0.825s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[0.825s] -- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
