-- Found ament_cmake_core: 0.9.11 (/home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raul/bookros2_ws/firmware/dev_ws/build/ament_cmake_pytest
-- Install configuration: ""
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pytest
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pytest
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.sh
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.dsv
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.sh
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.dsv
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.bash
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.sh
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.zsh
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.dsv
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/package.dsv
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_index/resource_index/packages/ament_cmake_pytest
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytest-extras.cmake
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig.cmake
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig-version.cmake
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/package.xml
-- Up-to-date: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_get_pytest_cov_version.cmake
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake
-- Installing: /home/raul/bookros2_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_has_pytest.cmake
